URL,Performance Score,Speed Index (s)
https://www.kampunginggris.id/soal-toefl-structure-dan-jawabannya,21.0,7.8
https://www.kampunginggris.id/beasiswa-s1-luar-negeri-2020,17.0,9.2
https://www.kampunginggris.id/contoh-dialog-bahasa-inggris-tentang-perkenalan-panjang,21.0,7.82
https://www.kampunginggris.id/contoh-percakapan-bahasa-inggris-perkenalan,35.0,7.73
https://www.kampunginggris.id/contoh-dialog-bahasa-inggris-3-orang-tentang-perkenalan,28.000000000000004,8.28
https://www.kampunginggris.id/cara-berterimakasih-dalam-bahasa-inggris,30.0,7.81
https://www.kampunginggris.id/8-cara-lain-untuk-bilang-terima-kasih-dalam-bahasa-inggris,28.999999999999996,7.78
https://www.kampunginggris.id/giving-opinion-dalam-beragam-situasi,25.0,9.19
https://www.kampunginggris.id/penggunaan-asking-and-giving-opinion-beserta-contoh,38.0,6.31
https://www.kampunginggris.id/contoh-dialog-asking-dan-giving-opinion-dalam-bahasa-inggris,34.0,7.73
https://www.kampunginggris.id/asking-and-giving-opinion,30.0,7.59
https://www.kampunginggris.id/pengertian-perfect-tense-disertai-rumus-dan-contoh,20.0,9.07
https://www.kampunginggris.id/pengertian-struktur-unsur-bahasa-dan-contoh-procedure-text-singkat,26.0,7.66
https://www.kampunginggris.id/bahasa-slang-asal-usul-dan-contoh,39.0,7.07
https://www.kampunginggris.id/daftar-materi-grammar-yang-harus-kamu-pelajari-2020,44.0,7.79
https://www.kampunginggris.id/materi-materi-grammar-ini-sering-diajukan-tes-toefl,22.0,7.56
https://www.kampunginggris.id/materi-les-bahasa-inggris-untuk-usia-anak-tk,34.0,7.59
https://www.kampunginggris.id/materi-les-bahasa-inggris-untuk-kamu-anak-kelas-7-9,65.0,6.69
https://www.kampunginggris.id/gunakan-materi-ini-untuk-si-buah-hati-belajar-bahasa-inggris-lebih-mudah,11.0,8.86
https://www.kampunginggris.id/berpendapat-dalam-bahasa-inggris,34.0,7.13
https://www.kampunginggris.id/materi-belajar-bahasa-inggris-yang-cocok-untuk-anak-kelas-3-sd-terbaru,20.0,8.61
https://www.kampunginggris.id/materi-yang-cocok-untuk-belajar-bahasa-inggris-anak-kelas-2-sd-terbaru,21.0,8.01
https://www.kampunginggris.id/materi-les-bahasa-inggris-untuk-usia-anak-sd,27.0,8.07
https://www.kampunginggris.id/materi-bahasa-inggris-untuk-anak-sd-kelas-2,40.0,7.49
https://www.kampunginggris.id/lengkap-materi-bahasa-inggris-untuk-anak-sd-kelas-2,33.0,7.51
https://www.kampunginggris.id/terbaru-materi-yang-cocok-untuk-belajar-bahasa-inggris-anak-kelas-6-sd,34.0,8.14
https://www.kampunginggris.id/materi-bahasa-inggris-untuk-anak-sd-kelas-6,26.0,7.7
https://www.kampunginggris.id/cara-menulis-cv-dan-resume-dalam-bahasa-inggris-lengkap-dengan-contohnya,27.0,6.81
https://www.kampunginggris.id/pengertian-continuous-tense-disertai-rumus-dan-contoh,21.0,8.16
https://www.kampunginggris.id/pengertian-jenis-dan-contoh-adverb-dalam-bahasa-inggris,19.0,7.61
https://www.kampunginggris.id/simple-present-tense-rumus-dan-contohnya,30.0,8.81
https://www.kampunginggris.id/jenis-dan-contoh-surat-bahasa-inggris-dan-bahasanya,39.0,8.29
https://www.kampunginggris.id/pengertian-irregular-verb-dan-contoh-kalimat,28.000000000000004,8.61
https://www.kampunginggris.id/warna-dalam-bahasa-inggris-dan-penggunaan-kosa-katanya,19.0,9.02
https://www.kampunginggris.id/cara-membuat-kalimat-tanya-dalam-bahasa-inggris,15.0,8.95
https://www.kampunginggris.id/tempat-kursus-bahasa-inggris-di-kampung-inggris-pare,16.0,8.17
https://www.kampunginggris.id/tips-memilih-tempat-kursus-bahasa-inggris,26.0,8.66
https://www.kampunginggris.id/bahasa-inggris-puasa,28.000000000000004,8.23
https://www.kampunginggris.id/dialog-reservation-dalam-bahasa-inggris,20.0,8.84
https://www.kampunginggris.id/ucapan-valentine-yang-menyentuh-hati,18.0,6.81
https://www.kampunginggris.id/nama-nama-benda-dalam-bahasa-inggris,21.0,8.22
https://www.kampunginggris.id/pidato-bahasa-inggris-singkat-tentang-semangat-belajar,27.0,7.66
https://www.kampunginggris.id/motto-hidup-dalam-bahasa-inggris,34.0,8.41
https://www.kampunginggris.id/liburan-asik-di-kampung-inggris-pare,11.0,8.63
https://www.kampunginggris.id/candi-tegowangi-wisata-sejarah-penuh-pesona-kampung-inggris-pare,22.0,8.53
https://www.kampunginggris.id/rute-ke-kampung-inggris,21.0,8.35
https://www.kampunginggris.id/panduan-transportasi-ke-kampung-inggris-dengan-kereta-api,23.0,6.77
https://www.kampunginggris.id/tentang-kampung-inggris-gambaran-umum-dan-sejarah,36.0,9.25
https://www.kampunginggris.id/tempat-liburan-yang-asik-di-sekitar-kampung-inggris,22.0,8.96
https://www.kampunginggris.id/daftar-camp-lc-kampung-inggris-pare,32.0,8.92
https://www.kampunginggris.id/program-dan-biaya-kampung-inggris,24.0,11.83
https://www.kampunginggris.id/tempat-kursus-bahasa-inggris-terbaik-di-indonesia,32.0,8.2
https://www.kampunginggris.id/tempat-refreshing-di-kampung-inggris,28.999999999999996,7.37
https://www.kampunginggris.id/tempat-kursus-bahasa-inggris-di-pare,36.0,7.6
https://www.kampunginggris.id/kursus-singkat-bahasa-inggris,22.0,8.75
https://www.kampunginggris.id/kursus-singkat-di-kampung-inggris,32.0,7.59
https://www.kampunginggris.id/kost-di-kampung-inggris,23.0,7.74
https://www.kampunginggris.id/6-budaya-unik-di-kampung-inggris,34.0,8.28
https://www.kampunginggris.id/budaya-ngobrol-bahasa-inggris-di-pare-kampung-inggris,33.0,8.39
https://www.kampunginggris.id/hotel-hotel-di-kampung-inggris-pare,38.0,8.84
https://www.kampunginggris.id/rekomendasi-tempat-berburu-oleh-oleh-khas-kampung-inggris-pare,43.0,8.68
https://www.kampunginggris.id/biaya-kampung-inggris-pare,16.0,8.18
https://www.kampunginggris.id/perkiraan-budget-selama-sebulan-di-kampung-inggris-pare,28.000000000000004,7.6
https://www.kampunginggris.id/kampung-inggris-pare-kampung-spesial-dengan-fasilitas-oke-biaya-hidup-murah,26.0,8.32
https://www.kampunginggris.id/alamat-lokasi-dan-peta-kampung-inggris,38.0,8.15
https://www.kampunginggris.id/info-penting-kampung-inggris,28.999999999999996,10.54
https://www.kampunginggris.id/memilih-tempat-tinggal-di-kampung-inggris-camp-atau-kos,55.00000000000001,7.95
https://www.kampunginggris.id/informasi-lengkap-program-belajar-bahasa-inggris-akhir-tahun-kampung-inggris,35.0,7.77
https://www.kampunginggris.id/hal-hal-yang-perlu-kamu-perhatikan-ketika-ingin-menyewa-sepeda-di-kampung-inggris,21.0,7.7
https://www.kampunginggris.id/skill-bahasa-inggris-gitu-gitu-aja-improve-belajar-di-kampung-inggris,31.0,7.18
https://www.kampunginggris.id/suasana-liburan-desember-di-kampung-inggris-pare,39.0,8.78
https://www.kampunginggris.id/durasi-program-kampung-inggris-pare,22.0,8.68
https://www.kampunginggris.id/kampung-inggris-pare-udah-gak-aman-benarkah,43.0,8.83
https://www.kampunginggris.id/hal-hal-yang-akan-kamu-rindukan-dari-kampung-inggris-pare,42.0,8.52
https://www.kampunginggris.id/fakta-unik-kampung-inggris-kediri,10.0,8.69
https://www.kampunginggris.id/kampung-inggris-online-belajar-bahasa-inggris-dirumahaja,38.0,8.56
https://www.kampunginggris.id/lebaran-di-kampung-inggris-pare,47.0,8.75
https://www.kampunginggris.id/kampung-inggris-kampung-intelektual,32.0,9.09
https://www.kampunginggris.id/menggunakan-sepedah-di-kampung-inggris-haruskah,35.0,10.07
https://www.kampunginggris.id/kampung-inggris-pare-belajar-bahasa-inggris-belajar-berbagai-macam-budaya,38.0,8.33
https://www.kampunginggris.id/kampung-inggris-pare-kediri-dan-kearifan-lokalnya,27.0,8.01
https://www.kampunginggris.id/kampung-inggris-tempat-kursus-bahasa-inggris-cepat-dan-murah,41.0,8.3
https://www.kampunginggris.id/kampung-inggris-pare,48.0,7.53
https://www.kampunginggris.id/awardee-toefl-training-lc-kampung-inggris-pare-annisa-intan-pratiwi-from-tegal,43.0,8.69
https://www.kampunginggris.id/aku-bakal-lanjut-balik-ke-lc-ricco-prayoga-from-banten,42.0,7.9
https://www.kampunginggris.id/pengajaran-para-tutor-enjoy-banget-jadi-bikin-nyaman-untuk-belajar-di-lc-ficha-gita-s-from-depok,37.0,9.03
https://www.kampunginggris.id/terimakasih-lc-sudah-memberikan-kesempatan-belajar-yang-luar-biasa-rabiatul-adawaiyah-from-padang,44.0,8.38
https://www.kampunginggris.id/nyaman-banget-belajar-di-lc-cita-dani-apriyanti-from-lampung,30.0,10.26
https://www.kampunginggris.id/pendekatan-tutor-dengan-murid-sangat-asik-afryan-ariesta-a-s-from-mojokerto,35.0,6.77
https://www.kampunginggris.id/seneng-banget-bisa-belajar-di-lc-dan-next-bakal-ke-lc-lagi-alluvia-haliza-from-samarinda,37.0,7.62
https://www.kampunginggris.id/saya-yang-baru-banget-belajar-bahasa-inggris-merasa-sangat-terbantu-setelah-belajar-di-lc-nur-malita-from-wakatobi,50.0,5.76
https://www.kampunginggris.id/awardee-toefl-training-lc-kampung-inggris-pare-rahma-melisha-from-padang,46.0,8.83
https://www.kampunginggris.id/belajar-bahasa-inggris-jadi-lebih-mudah-mega-aprilia-from-nganjuk,45.0,8.89
https://www.kampunginggris.id/testimoni-dwi-putra-from-kendari,32.0,7.93
https://www.kampunginggris.id/kita-gak-cuma-belajar-di-kelas-saja-tapi-bisa-dimanapun-dian-anggy-from-medan,39.0,7.99
https://www.kampunginggris.id/bukan-cuma-dapet-bahasa-inggris-tapi-jadi-makin-pd-tampil-di-depan-umum-alyaa-hanifaturrifdah-asal-sukabumi,38.0,6.46
https://www.kampunginggris.id/testimoni-dofandya-sukur-from-ambon,34.0,10.74
https://www.kampunginggris.id/metode-pembelajaran-yang-asyik-jadi-membuat-materi-lebih-mudah-dimengerti-resania-arin-from-bekasi,35.0,8.19
https://www.kampunginggris.id/teacher-dan-teman-teman-di-sini-gokil-dan-seru-banget-della-febriyan-from-banyuwangi,40.0,8.85
https://www.kampunginggris.id/selama-di-lc-saya-mendapatkan-banyak-ilmu-dan-berbagai-pengalaman-catra-ananda-from-gresik,48.0,8.07
https://www.kampunginggris.id/testimoni-kampung-inggris-pare-ambiya-dimas-from-sorong,38.0,8.33
https://www.kampunginggris.id/testimoni-kampung-inggris-lc-pramono-setyo-from-yogyakarta,41.0,8.15
https://www.kampunginggris.id/belajar-di-lc-kampung-inggris-bagas-pangestu-from-bandung,37.0,7.44
https://www.kampunginggris.id/belajar-bahasa-inggris-nggak-harus-mahal,52.0,8.21
https://www.kampunginggris.id/informasi-pendaftaran-kampung-inggris-periode-oktober-2018,47.0,7.46
https://www.kampunginggris.id/mengenali-dan-memahami-rhetorical-device-simile,44.0,9.02
https://www.kampunginggris.id/pengertian-short-functional-text-beserta-contohnya,35.0,7.99
https://www.kampunginggris.id/idiom-tentang-nama-hewan-dalam-bahasa-inggris,28.999999999999996,8.0
https://www.kampunginggris.id/25-contoh-dialog-expressing-sympathy-singkat-dalam-bahasa-inggris,44.0,7.31
https://www.kampunginggris.id/mengenal-struktur-narrative-text-dalam-bahasa-inggris-2,12.0,8.04
https://www.kampunginggris.id/mengenal-pengertian-dan-fungsi-supporting-sentence,51.0,6.65
https://www.kampunginggris.id/cara-memulai-topik-pembicaraan-di-chat-dengan-bahasa-inggris,34.0,7.42
https://www.kampunginggris.id/isi-libur-lebaran-dengan-belajar-english-berkualitas-bersama-lc-kampung-inggris,38.0,8.43
https://www.kampunginggris.id/contoh-naskah-interview-dalam-bahasa-inggris-dan-artinya,43.0,8.07
https://www.kampunginggris.id/pengertian-perfect-continuous-tense-disertai-rumus-dan-contoh,38.0,8.21
https://www.kampunginggris.id/mengenal-modal-verb-melalui-fungsi-dan-kegunaannya,39.0,8.8
https://www.kampunginggris.id/tips-dan-cara-menulis-lamaran-kerja-berbahasa-inggris,39.0,7.89
https://www.kampunginggris.id/kosakata-bahasa-inggris-untuk-perhotelan-dan-tourism,30.0,9.18
https://www.kampunginggris.id/penggunaan-may-dan-might-dan-contohnya,33.0,8.39
https://www.kampunginggris.id/informasi-pendaftaran-kampung-inggris-periode-mei-2018,28.999999999999996,8.43
https://www.kampunginggris.id/outing-class-desember-ceria-di-simpang-lima-gumul,52.0,7.56
https://www.kampunginggris.id/penjelasan-dan-contoh-surat-tidak-resmi-dalam-bahasa-inggris,30.0,7.93
https://www.kampunginggris.id/cara-bilang-pernah-dan-tidak-pernah-dalam-bahasa-inggris,36.0,7.44
https://www.kampunginggris.id/job-vocabulary-list,41.0,8.76
https://www.kampunginggris.id/cara-mendeskripsikan-tempat-dalam-bahasa-inggris-disertai-contoh,26.0,8.86
https://www.kampunginggris.id/made-of-vs-made-from,51.0,6.7
https://www.kampunginggris.id/contoh-grammar-dasar-bahasa-inggris-yang-harus-dipahami,38.0,7.86
https://www.kampunginggris.id/penggunaan-receive-dan-accept-dalam-bahasa-inggris,40.0,7.17
https://www.kampunginggris.id/ejaan-bahasa-inggris-beserta-pengucapannya-di-dalam-kata-kata,41.0,6.66
https://www.kampunginggris.id/tips-percakapan-telepon-bahasa-inggris-yang-musti-kamu-tahu,49.0,7.9
https://www.kampunginggris.id/3-contoh-percakapan-bahasa-inggris-singkat-beserta-artinya,34.0,8.6
https://www.kampunginggris.id/contoh-kalimat-causative-verb-dalam-bahasa-inggris,23.0,8.13
https://www.kampunginggris.id/mengerti-perbedaan-will-dan-going-to-dalam-kalimat-di-masa-depan,22.0,7.7
https://www.kampunginggris.id/cara-menumbuhkan-passion-dalam-belajar-bahasa-inggris,34.0,8.82
https://www.kampunginggris.id/kursus-bahasa-inggris-untuk-smp,47.0,7.0
https://www.kampunginggris.id/meski-sudah-jadi-mahasiswa-bahasa-inggris-harus-terus-di-upgrade,26.0,9.02
https://www.kampunginggris.id/intip-gambaran-tes-toeic-yang-akan-kamu-hadapi-biar-tidak-kaget,37.0,10.03
https://www.kampunginggris.id/perbedaan-gerund-dan-present-participle,10.0,10.35
https://www.kampunginggris.id/apa-itu-vice-versa,6.0,9.11
https://www.kampunginggris.id/holiday-atau-vacation,31.0,8.45
https://www.kampunginggris.id/cara-mendeskripsikan-orang-dalam-bahasa-inggris-dan-contohnya,15.0,9.1
https://www.kampunginggris.id/cara-daftar-kampung-inggris-pare,28.000000000000004,8.97
https://www.kampunginggris.id/garuda-park-tempat-belajar-dan-bersantai-asik-yang-wajib-kamu-singgahi-ketika-berada-di-kampung-inggris-pare,33.0,7.37
https://www.kampunginggris.id/kosakata-bahasa-inggris-paling-imut,33.0,7.52
https://www.kampunginggris.id/cara-meningkatkan-writing-skills,26.0,7.63
https://www.kampunginggris.id/perbedaan-dan-persamaan-spesifik-penggunaan-just-only,35.0,8.8
https://www.kampunginggris.id/cara-cepat-belajar-bahasa-inggris-untuk-pemula,27.0,7.62
https://www.kampunginggris.id/tips-memilih-materi-public-speaking,40.0,8.99
https://www.kampunginggris.id/percakapan-bahasa-inggris-sehari-hari,41.0,8.1
https://www.kampunginggris.id/website-belajar-bahasa-inggris-otodidak,30.0,8.29
https://www.kampunginggris.id/pengertian-dan-contoh-kalimat-appositive-phrase-dalam-bahasa-inggris,38.0,8.96
https://www.kampunginggris.id/interjection,28.000000000000004,8.57
https://www.kampunginggris.id/sudah-semahir-apakah-bahasa-inggrismu-tingkatkan-kemampuan-bahasa-inggris,36.0,7.94
https://www.kampunginggris.id/ketahui-cara-menggunakan-enough-dan-too,41.0,8.46
https://www.kampunginggris.id/meningkatkan-kemampuan-oral-bahasa-inggris,44.0,8.15
https://www.kampunginggris.id/mengenal-perbedaan-penggunaan-have-dan-has,55.00000000000001,6.84
https://www.kampunginggris.id/pengetian-dan-contoh-riddle-dalam-bahasa-inggris,33.0,8.82
https://www.kampunginggris.id/daftar-tempat-nongkrong-di-kampung-inggris-pare,27.0,8.26
https://www.kampunginggris.id/kuasai-singkatan-bahasa-inggris-berikut-ini,40.0,7.32
https://www.kampunginggris.id/lancar-bahasa-inggris-di-kampung-inggris,51.0,8.55
https://www.kampunginggris.id/asking-for-information-dan-contoh-penerapannya,33.0,8.11
https://www.kampunginggris.id/percakapan-bahasa-inggris-tentang-liburan,33.0,8.55
https://www.kampunginggris.id/tips-untuk-membuat-polite-request-dalam-bahasa-inggris,38.0,8.41
https://www.kampunginggris.id/tutornya-friendly-banget-jadi-enjoy-belajar-english-nya-sri-nadya-yuliani-from-makassar,42.0,8.39
https://www.kampunginggris.id/penggunaan-ditransitive-verb-dan-lingking-verb,56.00000000000001,7.39
https://www.kampunginggris.id/contoh-congratulation-dalam-situasi-formal-dan-kasual,45.0,8.3
https://www.kampunginggris.id/orang-tua-belajar-bahasa-inggris-why-not,41.0,8.24
https://www.kampunginggris.id/belajar-prepositions-definisi-penggunaan-dan-contohnya-lengkap,31.0,7.98
https://www.kampunginggris.id/35-fakta-terbaru-kampung-inggris,18.0,9.02
https://www.kampunginggris.id/uniknya-suasana-camp-kampung-inggris-pare,26.0,7.44
https://www.kampunginggris.id/camp-english-area-di-kampung-inggris-pare,27.0,7.94
https://www.kampunginggris.id/tempat-wisata-sekitaran-kampung-inggris-yang-bisa-ditempuh-menggunakan-sepeda,34.0,7.49
https://www.kampunginggris.id/sepeda-ontel-alat-transportasi-di-kampung-inggris,28.999999999999996,7.77
https://www.kampunginggris.id/budaya-unik-bersepeda-ontel-di-kampung-inggris-pare,45.0,7.75
https://www.kampunginggris.id/gak-hanya-belajar-di-kampung-inggris-bisa-lancar-speaking-bak-turis,35.0,10.44
